name,aliases,permissions,module,source,compiled_runtime,native_mta_status
setkontrabanda,,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/setkontrabanda/setkontrabanda_impl.pwn,True,pending
setmats,,everyone,komendy,gamemodes/modules/komendy/commands/setmats/setmats_impl.pwn,True,pending
setmc,,everyone,premium,gamemodes/modules/premium/commands/setmc/setmc_impl.pwn,True,pending
setname,,everyone,komendy,gamemodes/modules/komendy/commands/setname/setname_impl.pwn,True,pending
setorg,,,legacy,gamemodes/obiekty/skrypt/objecttest.pwn,False,not-loaded-by-v2.8.8
setplocal,,everyone,komendy,gamemodes/modules/komendy/commands/setplocal/setplocal_impl.pwn,True,pending
setpogoda,dajpogode setweather,everyone,komendy,gamemodes/modules/komendy/commands/setpogoda/setpogoda_impl.pwn,True,pending
setserverpass,ssp,everyone,komendy,gamemodes/modules/komendy/commands/setserverpass/setserverpass_impl.pwn,True,pending
setskin,,everyone,komendy,gamemodes/modules/komendy/commands/setskin/setskin_impl.pwn,True,pending
setslot,,everyone,komendy,gamemodes/modules/komendy/commands/setslot/setslot_impl.pwn,True,pending
setstat,,everyone,komendy,gamemodes/modules/komendy/commands/setstat/setstat_impl.pwn,True,pending
setstrong,,everyone,komendy,gamemodes/modules/komendy/commands/setstrong/setstrong_impl.pwn,True,pending
setveh,setauto setcar zmienauto,everyone,komendy,gamemodes/modules/komendy/commands/setveh/setveh_impl.pwn,True,pending
setvregistration,setcarreg setrg,everyone,admin,gamemodes/modules/admin/commands/setvregistration/setvregistration_impl.pwn,True,pending
setvw,,everyone,komendy,gamemodes/modules/komendy/commands/setvw/setvw_impl.pwn,True,pending
setzombie,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
setzonecontrol,,everyone,gangzone,gamemodes/modules/gangzone/commands/setzonecontrol/setzonecontrol_impl.pwn,True,pending
sex,,everyone,komendy,gamemodes/modules/komendy/commands/sex/sex_impl.pwn,True,pending
sh,,everyone,komendy,gamemodes/modules/komendy/commands/sh/sh_impl.pwn,True,pending
shotobject,shootobject,admini,admin,gamemodes/modules/admin/commands/shotobject/shotobject_impl.pwn,True,pending
showkary,,everyone,komendy,gamemodes/modules/komendy/commands/showkary/showkary_impl.pwn,True,pending
skick,,everyone,komendy,gamemodes/modules/komendy/commands/skick/skick_impl.pwn,True,pending
skill,,everyone,komendy,gamemodes/modules/komendy/commands/skill/skill_impl.pwn,True,pending
skinf,,everyone,komendy,gamemodes/modules/komendy/commands/skinf/skinf_impl.pwn,True,pending
skiny,unikat,everyone,premium,gamemodes/modules/premium/commands/skiny/skiny_impl.pwn,True,pending
skret,,everyone,komendy,gamemodes/modules/komendy/commands/skret/skret_impl.pwn,True,pending
skuj,cuff kajdanki,everyone,kajdanki,gamemodes/modules/kajdanki/commands/skuj/skuj_impl.pwn,True,pending
skydive,,everyone,komendy,gamemodes/modules/komendy/commands/skydive/skydive_impl.pwn,True,pending
slap,,everyone,komendy,gamemodes/modules/komendy/commands/slap/slap_impl.pwn,True,pending
slub,,everyone,komendy,gamemodes/modules/komendy/commands/slub/slub_impl.pwn,True,pending
sluzba,duty,everyone,komendy,gamemodes/modules/komendy/commands/sluzba/sluzba_impl.pwn,True,pending
sms,t txt,everyone,komendy,gamemodes/modules/komendy/commands/sms/sms_impl.pwn,True,pending
snn,,everyone,komendy,gamemodes/modules/komendy/commands/snn/snn_impl.pwn,True,pending
spawnall,spawnujauta spawnujpojazdy,everyone,pojazdy,gamemodes/modules/pojazdy/commands/spawnall/spawnall_impl.pwn,True,pending
spawnplayer,,,komendy,gamemodes/modules/komendy/commands/respawnplayer/respawnplayer_impl.pwn,True,pending
spec,,everyone,komendy,gamemodes/modules/komendy/commands/spec/spec_impl.pwn,True,pending
specshow,specshow,everyone,admin,gamemodes/modules/admin/commands/specshow/specshow_impl.pwn,True,pending
spoiler,spojler,everyone,komendy,gamemodes/modules/komendy/commands/spoiler/spoiler_impl.pwn,True,pending
spoilery,spojlery,everyone,komendy,gamemodes/modules/komendy/commands/spoilery/spoilery_impl.pwn,True,pending
sprawdzczasgry,getplaytime,everyone,komendy,gamemodes/modules/komendy/commands/sprawdzczasgry/sprawdzczasgry_impl.pwn,True,pending
sprawdzdom,checkdom,everyone,komendy,gamemodes/modules/komendy/commands/sprawdzdom/sprawdzdom_impl.pwn,True,pending
sprawdzin,,everyone,komendy,gamemodes/modules/komendy/commands/sprawdzin/sprawdzin_impl.pwn,True,pending
sprawdzinv,,everyone,komendy,gamemodes/modules/komendy/commands/sprawdzinv/sprawdzinv_impl.pwn,True,pending
sprawdzkase,,everyone,komendy,gamemodes/modules/komendy/commands/sprawdzkase/sprawdzkase_impl.pwn,True,pending
sprawdzkredyty,,everyone,komendy,gamemodes/modules/komendy/commands/sprawdzkredyty/sprawdzkredyty_impl.pwn,True,pending
sprawdzneon,,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/sprawdzneon/sprawdzneon_impl.pwn,True,pending
sprawdztest,,everyone,komendy,gamemodes/modules/komendy/commands/sprawdztest/sprawdztest_impl.pwn,True,pending
sprobuj,,everyone,komendy,gamemodes/modules/komendy/commands/sprobuj/sprobuj_impl.pwn,True,pending
sprunk,,everyone,komendy,gamemodes/modules/komendy/commands/sprunk/sprunk_impl.pwn,True,pending
sprzedajalkohol,sella sprzedaja,everyone,komendy,gamemodes/modules/komendy/commands/sprzedajalkohol/sprzedajalkohol_impl.pwn,True,pending
sprzedajapteczka,sprzedajapteczke,everyone,praca_medyk,gamemodes/modules/praca_medyk/commands/sprzedajapteczka/sprzedajapteczka_impl.pwn,True,pending
sprzedajauto,dajauto dajsamochod,everyone,komendy,gamemodes/modules/komendy/commands/sprzedajauto/sprzedajauto_impl.pwn,True,pending
sprzedajbiznes,,everyone,biznesy,gamemodes/modules/biznesy/commands/sprzedajbiznes/sprzedajbiznes_impl.pwn,True,pending
sprzedajbron,sellgun,everyone,komendy,gamemodes/modules/komendy/commands/sprzedajbron/sprzedajbron_impl.pwn,True,pending
sprzedajmaterialy,sprzedajmats,everyone,komendy,gamemodes/modules/komendy/commands/sprzedajmaterialy/sprzedajmaterialy_impl.pwn,True,pending
sprzedajmatsbot,,everyone,frontbiz_gunshop,gamemodes/modules/frontbiz_gunshop/commands/sprzedajmatsbot/sprzedajmatsbot_impl.pwn,True,pending
sprzedajneon,sellneon sprzedajneony zmienneon zmienneony,everyone,pojazdy,gamemodes/modules/pojazdy/commands/sprzedajneon/sprzedajneon_impl.pwn,True,pending
sprzedajprzemyt,sellprzemyt sellsmuggled sprzedajprzemyt,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/sprzedajprzemyt/sprzedajprzemyt_impl.pwn,True,pending
sprzedajrybe,sellfish sprzedajryby,everyone,fishing,gamemodes/modules/fishing/commands/sprzedajrybe/sprzedajrybe_impl.pwn,True,pending
sprzedajzestaw,,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/sprzedajzestaw/sprzedajzestaw_impl.pwn,True,pending
stan,stankonta,everyone,komendy,gamemodes/modules/komendy/commands/stan/stan_impl.pwn,True,pending
star2,,,filterscripts,filterscripts/Firecrackers.pwn,False,not-loaded-by-v2.8.8
startlotto,,everyone,komendy,gamemodes/modules/komendy/commands/startlotto/startlotto_impl.pwn,True,pending
startskinevent,,everyone,komendy,gamemodes/modules/komendy/commands/startskinevent/startskinevent_impl.pwn,True,pending
startujlekcje,startegzamin startlekcja startlesson zacznijlekcje,everyone,komendy,gamemodes/modules/komendy/commands/startujlekcje/startujlekcje_impl.pwn,True,pending
staty,stats statystyki,everyone,komendy,gamemodes/modules/komendy/commands/staty/staty_impl.pwn,True,pending
staty2,stats2,everyone,komendy,gamemodes/modules/komendy/commands/staty2/staty2_impl.pwn,True,pending
stopanim,stopani,everyone,komendy,gamemodes/modules/komendy/commands/stopanim/stopanim_impl.pwn,True,pending
stopbieg,,everyone,komendy,gamemodes/modules/komendy/commands/stopbieg/stopbieg_impl.pwn,True,pending
stoprecord,stoprec stoprecordnpc,everyone,npc,gamemodes/modules/npc/commands/stoprecord/stoprecord_impl.pwn,True,pending
streamer,,everyone,komendy,gamemodes/modules/komendy/commands/streamer/streamer_impl.pwn,True,pending
strefa,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
strefagangu,gangzone,everyone,komendy,gamemodes/modules/komendy/commands/strefagangu/strefagangu_impl.pwn,True,pending
studia,,everyone,komendy,gamemodes/modules/komendy/commands/studia/studia_impl.pwn,True,pending
stworzbiznes,createbiz createbusiness stworzbiz,everyone,biznesy,gamemodes/modules/biznesy/commands/stworzbiznes/stworzbiznes_impl.pwn,True,pending
stworzdom,zrobdom,everyone,komendy,gamemodes/modules/komendy/commands/stworzdom/stworzdom_impl.pwn,True,pending
stworztrase,stworzwyscig,everyone,komendy,gamemodes/modules/komendy/commands/stworztrase/stworztrase_impl.pwn,True,pending
swat,,everyone,komendy,gamemodes/modules/komendy/commands/swat/swat_impl.pwn,True,pending
swiadek,witness,everyone,komendy,gamemodes/modules/komendy/commands/swiadek/swiadek_impl.pwn,True,pending
swieta,,,filterscripts,filterscripts/sanie.pwn,False,not-loaded-by-v2.8.8
sylwester2018,,,filterscripts,filterscripts/Sunny_IslandPARTY.pwn,False,not-loaded-by-v2.8.8
sylwestroweparty2017,,,filterscripts,filterscripts/Sunny_Island.pwn,False,not-loaded-by-v2.8.8
szept,cicho s,everyone,komendy,gamemodes/modules/komendy/commands/szept/szept_impl.pwn,True,pending
szturmowy,,everyone,komendy,gamemodes/modules/komendy/commands/szturmowy/szturmowy_impl.pwn,True,pending
szukani,poszukiwani wanted,everyone,komendy,gamemodes/modules/komendy/commands/szukani/szukani_impl.pwn,True,pending
tablet,,everyone,komendy,gamemodes/modules/komendy/commands/tablet/tablet_impl.pwn,True,pending
tankowanie,refill,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/tankowanie/tankowanie_impl.pwn,True,pending
tankujauta,fuelcars,everyone,komendy,gamemodes/modules/komendy/commands/tankujauta/tankujauta_impl.pwn,True,pending
tankveh,fuelcar tankujauto,everyone,komendy,gamemodes/modules/komendy/commands/tankveh/tankveh_impl.pwn,True,pending
taryfikator,,everyone,komendy,gamemodes/modules/komendy/commands/taryfikator/taryfikator_impl.pwn,True,pending
teczka,,everyone,komendy,gamemodes/modules/komendy/commands/teczka/teczka_impl.pwn,True,pending
telefonpomoc,callhelp phonehelp,everyone,pomoc,gamemodes/modules/pomoc/commands/telefonpomoc/telefonpomoc_impl.pwn,True,pending
teleturniej,,everyone,komendy,gamemodes/modules/komendy/commands/teleturniej/teleturniej_impl.pwn,True,pending
temat,,everyone,komendy,gamemodes/modules/komendy/commands/temat/temat_impl.pwn,True,pending
ticketend,,everyone,komendy,gamemodes/modules/komendy/commands/ticketend/ticketend_impl.pwn,True,pending
tickets,,everyone,komendy,gamemodes/modules/komendy/commands/tickets/tickets_impl.pwn,True,pending
tod,,everyone,komendy,gamemodes/modules/komendy/commands/tod/tod_impl.pwn,True,pending
togadmin,togadm,everyone,komendy,gamemodes/modules/komendy/commands/togadmin/togadmin_impl.pwn,True,pending
togadminmess,,everyone,komendy,gamemodes/modules/komendy/commands/togadminmess/togadminmess_impl.pwn,True,pending
togbw,,everyone,komendy,gamemodes/modules/komendy/commands/togbw/togbw_impl.pwn,True,pending
togcb,,everyone,komendy,gamemodes/modules/komendy/commands/togcb/togcb_impl.pwn,True,pending
togdepo,zablokujdepo,everyone,komendy,gamemodes/modules/komendy/commands/togdepo/togdepo_impl.pwn,True,pending
togfam,,everyone,komendy,gamemodes/modules/komendy/commands/togfam/togfam_impl.pwn,True,pending
togfinfo,,everyone,komendy,gamemodes/modules/komendy/commands/togfinfo/togfinfo_impl.pwn,True,pending
togglepozwo,,everyone,komendy,gamemodes/modules/komendy/commands/togglepozwo/togglepozwo_impl.pwn,True,pending
toglicznik,togspeed togtextdraw,everyone,komendy,gamemodes/modules/komendy/commands/toglicznik/toglicznik_impl.pwn,True,pending
togname,,everyone,komendy,gamemodes/modules/komendy/commands/togname/togname_impl.pwn,True,pending
tognewbie,togn,everyone,komendy,gamemodes/modules/komendy/commands/tognewbie/tognewbie_impl.pwn,True,pending
togooc,zablokujooc,everyone,komendy,gamemodes/modules/komendy/commands/togooc/togooc_impl.pwn,True,pending
togopis,,everyone,komendy,gamemodes/modules/komendy/commands/togopis/togopis_impl.pwn,True,pending
togparty,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
togpodglad,,everyone,komendy,gamemodes/modules/komendy/commands/togpodglad/togpodglad_impl.pwn,True,pending
togro,,everyone,komendy,gamemodes/modules/komendy/commands/togro/togro_impl.pwn,True,pending
togscroll,,everyone,komendy,gamemodes/modules/komendy/commands/togscroll/togscroll_impl.pwn,True,pending
togtxda,,everyone,komendy,gamemodes/modules/komendy/commands/togtxda/togtxda_impl.pwn,True,pending
togvopis,,everyone,komendy,gamemodes/modules/komendy/commands/togvopis/togvopis_impl.pwn,True,pending
togwl,togcrime toghq,everyone,komendy,gamemodes/modules/komendy/commands/togwl/togwl_impl.pwn,True,pending
tp,,everyone,komendy,gamemodes/modules/komendy/commands/tp/tp_impl.pwn,True,pending
trampolina,,everyone,komendy,gamemodes/modules/komendy/commands/trampolina/trampolina_impl.pwn,True,pending
transport,,everyone,vicecity,gamemodes/modules/vicecity/commands/transport/transport_impl.pwn,True,pending
trasa,,everyone,praca_kierowca,gamemodes/modules/praca_kierowca/commands/trasa/trasa_impl.pwn,True,pending
trasy,wyscigi,everyone,komendy,gamemodes/modules/komendy/commands/trasy/trasy_impl.pwn,True,pending
trasybiegu,,everyone,komendy,gamemodes/modules/komendy/commands/trasybiegu/trasybiegu_impl.pwn,True,pending
ubranie,,everyone,komendy,gamemodes/modules/komendy/commands/ubranie/ubranie_impl.pwn,True,pending
ucisz,mute unmute,everyone,komendy,gamemodes/modules/komendy/commands/ucisz/ucisz_impl.pwn,True,pending
ugotuj,cook gotuj,everyone,cooking,gamemodes/modules/cooking/commands/ugotuj/ugotuj_impl.pwn,True,pending
uid,,everyone,komendy,gamemodes/modules/komendy/commands/uid/uid_impl.pwn,True,pending
ukradnij,,everyone,praca_zlodziej_aut,gamemodes/modules/praca_zlodziej_aut/commands/ukradnij/ukradnij_impl.pwn,True,pending
ulecz,,everyone,choroby,gamemodes/modules/choroby/commands/ulecz/ulecz_impl.pwn,True,pending
uleczall,healall,everyone,choroby,gamemodes/modules/choroby/commands/uleczall/uleczall_impl.pwn,True,pending
ulepsz,ulepszenia upgrade,everyone,komendy,gamemodes/modules/komendy/commands/ulepsz/ulepsz_impl.pwn,True,pending
unblock,,everyone,komendy,gamemodes/modules/komendy/commands/unblock/unblock_impl.pwn,True,pending
unbp,zdejmijbp,everyone,komendy,gamemodes/modules/komendy/commands/unbp/unbp_impl.pwn,True,pending
unbw,,everyone,komendy,gamemodes/modules/komendy/commands/unbw/unbw_impl.pwn,True,pending
undemorgan,prisonoff unprison,everyone,komendy,gamemodes/modules/komendy/commands/undemorgan/undemorgan_impl.pwn,True,pending
unfrakcja,,everyone,komendy,gamemodes/modules/komendy/commands/unfrakcja/unfrakcja_impl.pwn,True,pending
unjail,unaj,everyone,komendy,gamemodes/modules/komendy/commands/unjail/unjail_impl.pwn,True,pending
unmark,odznacz,everyone,antycheat,gamemodes/modules/antycheat/commands/unmark/unmark_impl.pwn,True,pending
unmaska,,everyone,komendy,gamemodes/modules/komendy/commands/unmaska/unmaska_impl.pwn,True,pending
unrentroom,niewynajmuj unrent,everyone,komendy,gamemodes/modules/komendy/commands/unrentroom/unrentroom_impl.pwn,True,pending
unspec,,everyone,komendy,gamemodes/modules/komendy/commands/unspec/unspec_impl.pwn,True,pending
unwarn,,everyone,komendy,gamemodes/modules/komendy/commands/unwarn/unwarn_impl.pwn,True,pending
up,,everyone,komendy,gamemodes/modules/komendy/commands/up/up_impl.pwn,True,pending
uprawnienia,,everyone,komendy,gamemodes/modules/komendy/commands/uprawnienia/uprawnienia_impl.pwn,True,pending
upusc,drop,everyone,money,gamemodes/modules/money/commands/upusc/upusc_impl.pwn,True,pending
ustawcena,,everyone,multiple,gamemodes/modules/komendy/commands/ustawcena/ustawcena_impl.pwn,True,pending
ustawmistrz,setchamp setmistrz,everyone,komendy,gamemodes/modules/komendy/commands/ustawmistrz/ustawmistrz_impl.pwn,True,pending
usunbiznes,deletebiz deletebusiness usunbiz,everyone,biznesy,gamemodes/modules/biznesy/commands/usunbiznes/usunbiznes_impl.pwn,True,pending
usunbron,ub,everyone,komendy,gamemodes/modules/komendy/commands/usunbron/usunbron_impl.pwn,True,pending
usunopis,,admini,komendy,gamemodes/modules/komendy/commands/usunopis/usunopis_impl.pwn,True,pending
usunpozar,,everyone,komendy,gamemodes/modules/komendy/commands/usunpozar/usunpozar_impl.pwn,True,pending
usunzaufanego,,everyone,komendy,gamemodes/modules/komendy/commands/usunzaufanego/usunzaufanego_impl.pwn,True,pending
uwb,,everyone,komendy,gamemodes/modules/komendy/commands/uwb/uwb_impl.pwn,True,pending
veh,,everyone,komendy,gamemodes/modules/komendy/commands/veh/veh_impl.pwn,True,pending
vinyl,,everyone,komendy,gamemodes/modules/komendy/commands/vinyl/vinyl_impl.pwn,True,pending
vopis,,everyone,komendy,gamemodes/modules/komendy/commands/vopis/vopis_impl.pwn,True,pending
vopispomoc,vdescriptionhelp vopishelp,everyone,pomoc,gamemodes/modules/pomoc/commands/vopispomoc/vopispomoc_impl.pwn,True,pending
walka,boks walcz,everyone,komendy,gamemodes/modules/komendy/commands/walka/walka_impl.pwn,True,pending
warn,,everyone,komendy,gamemodes/modules/komendy/commands/warn/warn_impl.pwn,True,pending
wczytajrangi,,everyone,komendy,gamemodes/modules/komendy/commands/wczytajrangi/wczytajrangi_impl.pwn,True,pending
wczytajskiny,,everyone,komendy,gamemodes/modules/komendy/commands/wczytajskiny/wczytajskiny_impl.pwn,True,pending
wczytajskrypt,,everyone,komendy,gamemodes/modules/komendy/commands/wczytajskrypt/wczytajskrypt_impl.pwn,True,pending
wejdz,enter,everyone,komendy,gamemodes/modules/komendy/commands/wejdz/wejdz_impl.pwn,True,pending
wejdzw,wyjdzw,everyone,komendy,gamemodes/modules/komendy/commands/wejdzw/wejdzw_impl.pwn,True,pending
wez,get,everyone,komendy,gamemodes/modules/komendy/commands/wez/wez_impl.pwn,True,pending
wezdragi,usedrugs weznarkotyki,everyone,praca_diler,gamemodes/modules/praca_diler/commands/wezdragi/wezdragi_impl.pwn,True,pending
wezportfel,,everyone,komendy,gamemodes/modules/komendy/commands/wezportfel/wezportfel_impl.pwn,True,pending
wezwij,service,everyone,komendy,gamemodes/modules/komendy/commands/wezwij/wezwij_impl.pwn,True,pending
wezwijwoz,callcar,everyone,komendy,gamemodes/modules/komendy/commands/wezwijwoz/wezwijwoz_impl.pwn,True,pending
wezzlecenie,zlecenie,everyone,komendy,gamemodes/modules/komendy/commands/wezzlecenie/wezzlecenie_impl.pwn,True,pending
wiadomosc,w,everyone,komendy,gamemodes/modules/komendy/commands/wiadomosc/wiadomosc_impl.pwn,True,pending
wieza,tower,everyone,komendy,gamemodes/modules/komendy/commands/wieza/wieza_impl.pwn,True,pending
winda,,everyone,komendy,gamemodes/modules/komendy/commands/winda/winda_impl.pwn,True,pending
winda2,,everyone,komendy,gamemodes/modules/komendy/commands/winda2/winda2_impl.pwn,True,pending
windalock,,everyone,komendy,gamemodes/modules/komendy/commands/windalock/windalock_impl.pwn,True,pending
witaj,,everyone,komendy,gamemodes/modules/komendy/commands/witaj/witaj_impl.pwn,True,pending
wizytowka,,everyone,komendy,gamemodes/modules/komendy/commands/wizytowka/wizytowka_impl.pwn,True,pending
wk,wyrzucklucze wyrzuckluczyki wywalklucze wywalkluczyki,everyone,komendy,gamemodes/modules/komendy/commands/wk/wk_impl.pwn,True,pending
wlsett,,everyone,komendy,gamemodes/modules/komendy/commands/wlsett/wlsett_impl.pwn,True,pending
wobiekt,,everyone,komendy,gamemodes/modules/komendy/commands/wobiekt/wobiekt_impl.pwn,True,pending
worek,,everyone,komendy,gamemodes/modules/komendy/commands/worek/worek_impl.pwn,True,pending
wplac,bank deposit,everyone,komendy,gamemodes/modules/komendy/commands/wplac/wplac_impl.pwn,True,pending
wrzuc,wepchaj wepchnij,everyone,komendy,gamemodes/modules/komendy/commands/wrzuc/wrzuc_impl.pwn,True,pending
wulkan,,,filterscripts,filterscripts/Firecrackers.pwn,False,not-loaded-by-v2.8.8
wybieralka,,everyone,komendy,gamemodes/modules/komendy/commands/wybieralka/wybieralka_impl.pwn,True,pending
wyczysc,clear oczysc,everyone,komendy,gamemodes/modules/komendy/commands/wyczysc/wyczysc_impl.pwn,True,pending
wyjdz,exit,everyone,komendy,gamemodes/modules/komendy/commands/wyjdz/wyjdz_impl.pwn,True,pending
wyjdzzombie,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
wyjedz,wjedz,everyone,komendy,gamemodes/modules/komendy/commands/wyjedz/wyjedz_impl.pwn,True,pending
wyloguj,logout,everyone,komendy,gamemodes/modules/komendy/commands/wyloguj/wyloguj_impl.pwn,True,pending
wylogujall,logoutall,everyone,komendy,gamemodes/modules/komendy/commands/wylogujall/wylogujall_impl.pwn,True,pending
wylogujgracz,logoutpl,everyone,komendy,gamemodes/modules/komendy/commands/wylogujgracz/wylogujgracz_impl.pwn,True,pending
wymiana,,everyone,komendy,gamemodes/modules/komendy/commands/wymiana/wymiana_impl.pwn,True,pending
wynajempomoc,renthelp,everyone,pomoc,gamemodes/modules/pomoc/commands/wynajempomoc/wynajempomoc_impl.pwn,True,pending
wyniki,,everyone,komendy,gamemodes/modules/komendy/commands/wyniki/wyniki_impl.pwn,True,pending
wypij,drink pij,everyone,komendy,gamemodes/modules/komendy/commands/wypij/wypij_impl.pwn,True,pending
wypisz,wydaj,everyone,komendy,gamemodes/modules/komendy/commands/wypisz/wypisz_impl.pwn,True,pending
wyplac,withdraw,everyone,komendy,gamemodes/modules/komendy/commands/wyplac/wyplac_impl.pwn,True,pending
wypusc,free uwolnij,everyone,komendy,gamemodes/modules/komendy/commands/wypusc/wypusc_impl.pwn,True,pending
wypuscrybe,throwfish wywalrybe,everyone,fishing,gamemodes/modules/fishing/commands/wypuscrybe/wypuscrybe_impl.pwn,True,pending
wyrzucbronie,wb,everyone,komendy,gamemodes/modules/komendy/commands/wyrzucbronie/wyrzucbronie_impl.pwn,True,pending
wyscig,,everyone,komendy,gamemodes/modules/komendy/commands/wyscig/wyscig_impl.pwn,True,pending
wyscig_start,,everyone,komendy,gamemodes/modules/komendy/commands/wyscig_start/wyscig_start_impl.pwn,True,pending
wyscig_stop,,everyone,komendy,gamemodes/modules/komendy/commands/wyscig_stop/wyscig_stop_impl.pwn,True,pending
wywal,eject,everyone,komendy,gamemodes/modules/komendy/commands/wywal/wywal_impl.pwn,True,pending
wywalcb,,everyone,komendy,gamemodes/modules/komendy/commands/wywalcb/wywalcb_impl.pwn,True,pending
wywaldmv,wywalzdmv,everyone,komendy,gamemodes/modules/komendy/commands/wywaldmv/wywaldmv_impl.pwn,True,pending
wywaldragi,wd wyrzucdragi,everyone,komendy,gamemodes/modules/komendy/commands/wywaldragi/wywaldragi_impl.pwn,True,pending
wywalklub,,everyone,ibiza,gamemodes/modules/ibiza/commands/wywalklub/wywalklub_impl.pwn,True,pending
wywalmaterialy,,everyone,komendy,gamemodes/modules/komendy/commands/wywalmaterialy/wywalmaterialy_impl.pwn,True,pending
wywalryby,throwfishes wyrzucryby,everyone,fishing,gamemodes/modules/fishing/commands/wywalryby/wywalryby_impl.pwn,True,pending
wywaltelefon,wywaltel,everyone,komendy,gamemodes/modules/komendy/commands/wywaltelefon/wywaltelefon_impl.pwn,True,pending
wywalzsad,,everyone,komendy,gamemodes/modules/komendy/commands/wywalzsad/wywalzsad_impl.pwn,True,pending
wywaz,,everyone,komendy,gamemodes/modules/komendy/commands/wywaz/wywaz_impl.pwn,True,pending
yo,,everyone,komendy,gamemodes/modules/komendy/commands/yo/yo_impl.pwn,True,pending
yo2,,everyone,komendy,gamemodes/modules/komendy/commands/yo2/yo2_impl.pwn,True,pending
yo3,,everyone,komendy,gamemodes/modules/komendy/commands/yo3/yo3_impl.pwn,True,pending
yo4,,everyone,komendy,gamemodes/modules/komendy/commands/yo4/yo4_impl.pwn,True,pending
z,h hangup zakoncz,everyone,komendy,gamemodes/modules/komendy/commands/z/z_impl.pwn,True,pending
zabawaon,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
zabawastatus,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
zabierz,take,everyone,komendy,gamemodes/modules/komendy/commands/zabierz/zabierz_impl.pwn,True,pending
zabierzbilet,,everyone,ibiza,gamemodes/modules/ibiza/commands/zabierzbilet/zabierzbilet_impl.pwn,True,pending
zabierzbiznes,,everyone,biznesy,gamemodes/modules/biznesy/commands/zabierzbiznes/zabierzbiznes_impl.pwn,True,pending
zabierzgps,takegps,everyone,komendy,gamemodes/modules/komendy/commands/zabierzgps/zabierzgps_impl.pwn,True,pending
zabierzlideraorg,,everyone,komendy,gamemodes/modules/komendy/commands/zabierzlideraorg/zabierzlideraorg_impl.pwn,True,pending
zabierzobiekt,removeobject,everyone,player_attachments,gamemodes/modules/player_attachments/commands/zabierzobiekt/zabierzobiekt_impl.pwn,True,pending
zablokujtel,togphone togtel togtelefon,everyone,komendy,gamemodes/modules/komendy/commands/zablokujtel/zablokujtel_impl.pwn,True,pending
zablokujw,togw togwhisper,everyone,komendy,gamemodes/modules/komendy/commands/zablokujw/zablokujw_impl.pwn,True,pending
zakoncztrase,,everyone,praca_kierowca,gamemodes/modules/praca_kierowca/commands/zakoncztrase/zakoncztrase_impl.pwn,True,pending
zaliczegz,,everyone,komendy,gamemodes/modules/komendy/commands/zaliczegz/zaliczegz_impl.pwn,True,pending
zamknijlinie,,everyone,komendy,gamemodes/modules/komendy/commands/zamknijlinie/zamknijlinie_impl.pwn,True,pending
zamroz,freeze,everyone,komendy,gamemodes/modules/komendy/commands/zamroz/zamroz_impl.pwn,True,pending
zaparkuj,parkuj,everyone,komendy,gamemodes/modules/komendy/commands/zaparkuj/zaparkuj_impl.pwn,True,pending
zapiszdomy,,everyone,komendy,gamemodes/modules/komendy/commands/zapiszdomy/zapiszdomy_impl.pwn,True,pending
zapiszkonta,,everyone,komendy,gamemodes/modules/komendy/commands/zapiszkonta/zapiszkonta_impl.pwn,True,pending
zapytaj,,everyone,komendy,gamemodes/modules/komendy/commands/zapytaj/zapytaj_impl.pwn,True,pending
zaraz,setstd,everyone,choroby,gamemodes/modules/choroby/commands/zaraz/zaraz_impl.pwn,True,pending
zasady,,everyone,komendy,gamemodes/modules/komendy/commands/zasady/zasady_impl.pwn,True,pending
zastrzyk,,everyone,choroby,gamemodes/modules/choroby/commands/zastrzyk/zastrzyk_impl.pwn,True,pending
zatankuj,fill tankuj,everyone,komendy,gamemodes/modules/komendy/commands/zatankuj/zatankuj_impl.pwn,True,pending
zatrzymajlekcje,stopegzamin stoplekcja stoplesson zakonczlekcje,everyone,komendy,gamemodes/modules/komendy/commands/zatrzymajlekcje/zatrzymajlekcje_impl.pwn,True,pending
zaufanioff,zasluzenioff,everyone,komendy,gamemodes/modules/komendy/commands/zaufanioff/zaufanioff_impl.pwn,True,pending
zaufanion,zasluzenion,everyone,komendy,gamemodes/modules/komendy/commands/zaufanion/zaufanion_impl.pwn,True,pending
zaufanyggracz,zaufanygracz zg,everyone,komendy,gamemodes/modules/komendy/commands/zaufanyggracz/zaufanyggracz_impl.pwn,True,pending
